,Origin_airport,Destination_airport,Origin_city,Destination_city,Distance,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
563785,ROW,ABI,"Roswell, NM","Abilene, TX",289,33.3016014099121,-104.53099822998,32.4113006592,-99.6819000244
546872,LAS,TUS,"Las Vegas, NV","Tucson, AZ",365,36.08010101,-115.1520004,32.1161003112793,-110.94100189209
537848,SUX,TCM,"Sioux City, IA","Tacoma, WA",1318,42.40259933,-96.38439941,47.1376991272,-122.475997925
3307536,GSO,MYR,"Greensboro, NC","Myrtle Beach, SC",176,36.0978012084961,-79.9373016357422,33.6796989441,-78.9282989502
2553842,RIC,EAU,"Richmond, VA","Eau Claire, WI",894,37.505199432373,-77.3197021484375,44.8657989501953,-91.4842987060547
2439088,GEG,EAT,"Spokane, WA","Wenatchee, WA",126,47.6198997497559,-117.533996582031,47.3988990784,-120.207000732
3491932,PIT,CRP,"Pittsburgh, PA","Corpus Christi, TX",1318,40.49150085,-80.23290253,27.7703990936279,-97.5011978149414
1550878,LEX,ATW,"Lexington, KY","Appleton, WI",475,38.0364990234375,-84.6059036254883,44.2580986023,-88.5190963745
1763373,TYS,JFK,"Knoxville, TN","New York, NY",647,35.81100082,-83.9940033,40.63980103,-73.77890015
816877,AEX,ORD,"Alexandria, LA","Chicago, IL",778,31.3274002075195,-92.5497970581055,41.97859955,-87.90480042
536640,CVG,PUB,"Cincinnati, OH","Pueblo, CO",1071,39.0488014221,-84.6678009033,38.2891006469727,-104.497001647949
2155654,OMA,LFT,"Omaha, NE","Lafayette, LA",796,41.3031997680664,-95.8940963745117,30.20529938,-91.98760223
2346540,LSE,SAN,"La Crosse, WI","San Diego, CA",1596,43.879002,-91.256699,32.7336006165,-117.190002441
3545362,LAX,FLL,"Los Angeles, CA","Fort Lauderdale, FL",2342,33.94250107,-118.4079971,26.0725994110107,-80.152702331543
437812,BMG,LRD,"Bloomington, IN","Laredo, TX",1088,39.1459999084473,-86.61669921875,27.5438003540039,-99.4616012573242
2893519,SLC,CHA,"Salt Lake City, UT","Chattanooga, TN",1509,40.7883987426758,-111.977996826172,35.0353012084961,-85.2037963867188
2307513,CHS,ROC,"Charleston, SC","Rochester, NY",717,32.89860153,-80.04049683,43.1189002990723,-77.6724014282227
2738187,CDC,SHV,"Cedar City, UT","Shreveport, LA",1148,37.701000213623,-113.098999023438,32.4466018676758,-93.8255996704102
2229297,DSM,MKE,"Des Moines, IA","Milwaukee, WI",311,41.5340003967285,-93.6631011962891,42.9472007751465,-87.896598815918
3197124,BWI,BFF,"Baltimore, MD","Scottsbluff, NE",1424,39.17539978,-76.66829681,41.87400055,-103.5960007
3483142,TPA,SCE,"Tampa, FL","State College, PA",927,27.9755001068115,-82.533203125,40.8493003845,-77.8487014771
1554839,FLL,BPT,"Fort Lauderdale, FL","Beaumont, TX",888,26.0725994110107,-80.152702331543,29.9507999420166,-94.0206985473633
2300313,TCM,PIH,"Tacoma, WA","Pocatello, ID",564,47.1376991272,-122.475997925,42.9098014831543,-112.596000671387
2568081,CHA,GSO,"Chattanooga, TN","Greensboro, NC",305,35.0353012084961,-85.2037963867188,36.0978012084961,-79.9373016357422
1020317,GJT,DRO,"Grand Junction, CO","Durango, CO",142,39.1223983765,-108.527000427,37.1515007019,-107.753997803
2754113,GSP,DCA,"Greenville, SC","Washington, DC",395,34.8956985474,-82.2189025879,38.8521,-77.037697
2222417,PVU,LEX,"Provo, UT","Lexington, KY",1459,40.219200134277,-111.72299957275,38.0364990234375,-84.6059036254883
1440374,AUS,RDU,"Austin, TX","Raleigh, NC",1162,30.1944999694824,-97.6698989868164,35.8776016235352,-78.7874984741211
2282289,CHO,BNA,"Charlottesville, VA","Nashville, TN",475,38.138599395752,-78.4529037475586,36.1245002746582,-86.6781997680664
95906,FAR,MOT,"Fargo, ND","Minot, ND",228,46.9207000732422,-96.815803527832,48.2593994140625,-101.279998779297
1666650,ATL,EWN,"Atlanta, GA","New Bern, NC",433,33.6366996765137,-84.4281005859375,35.0730018616,-77.0429000854
2680918,MCE,PIT,"Merced, CA","Pittsburgh, PA",2164,37.28469849,-120.5139999,40.49150085,-80.23290253
1166674,CID,LNK,"Cedar Rapids, IA","Lincoln, NE",272,41.8847007751465,-91.7108001708984,40.851001739502,-96.7592010498047
2624251,MSY,MGM,"New Orleans, LA","Montgomery, AL",279,29.9934005737305,-90.2580032348633,32.30059814,-86.39399719
2799544,AEX,IAD,"Alexandria, LA","Washington, DC",1001,31.3274002075195,-92.5497970581055,38.94449997,-77.45580292
1842106,PHX,SJC,"Phoenix, AZ","San Jose, CA",621,33.4342994689941,-112.012001037598,37.3625984191895,-121.929000854492
3142964,SFO,MSY,"San Francisco, CA","New Orleans, LA",1911,37.6189994812012,-122.375,29.9934005737305,-90.2580032348633
1037566,MKL,FDY,"Jackson, TN","Findlay, OH",470,35.59989929,-88.91560364,41.0135002136,-83.6687011719
2742315,MCI,SUX,"Kansas City, MO","Sioux City, IA",231,39.2976,-94.713898,42.40259933,-96.38439941
1062135,AEX,IAH,"Alexandria, LA","Houston, TX",190,31.3274002075195,-92.5497970581055,29.9843997955322,-95.3414001464844
2564985,SFO,FWA,"San Francisco, CA","Fort Wayne, IN",1992,37.6189994812012,-122.375,40.97850037,-85.19509888
443636,PFN,MOB,"Panama City, FL","Mobile, AL",156,30.212099,-85.6828,30.[phone],-88.[phone]
3506737,LRD,SLC,"Laredo, TX","Salt Lake City, UT",1158,27.5438003540039,-99.4616012573242,40.7883987426758,-111.977996826172
1502800,CMH,SEA,"Columbus, OH","Seattle, WA",2017,39.9980010986328,-82.8918991088867,47.4490013122559,-122.30899810791
1564365,DET,COU,"Detroit, MI","Columbia, MO",544,42.40919876,-83.00990295,38.8180999755859,-92.219596862793
161789,TUL,TUL,"Tulsa, OK","Tulsa, OK",0,36.1983985900879,-95.8880996704102,36.1983985900879,-95.8880996704102
774520,COS,MDW,"Colorado Springs, CO","Chicago, IL",917,38.805801391602,-104.70099639893,41.7859992980957,-87.7524032592773
3397945,BDL,IPT,"Hartford, CT","Williamsport, PA",225,41.9388999939,-72.6831970215,41.2417984008789,-76.9210968017578
38437,EWR,DOV,"Newark, NJ","Dover, DE",128,40.6925010681152,-74.168701171875,39.12950134,-75.46600342
1764,CLM,EKO,"Port Angeles, WA","Elko, NV",631,48.1202011108398,-123.5,40.8249015808105,-115.791999816895
3486681,ABQ,SPS,"Albuquerque, NM","Wichita Falls, TX",469,35.0401992797852,-106.609001159668,33.98880005,-98.49189758
855706,DTW,DPA,"Detroit, MI","Chicago, IL",253,42.2123985290527,-83.353401184082,41.90779877,-88.24859619
3228140,GRK,POB,"Killeen, TX","Fayetteville, NC",1125,31.067199707,-97.8289031982,35.1708984375,-79.014503479004
3547378,JFK,FLL,"New York, NY","Fort Lauderdale, FL",1069,40.63980103,-73.77890015,26.0725994110107,-80.152702331543
1834444,LRD,RFD,"Laredo, TX","Rockford, IL",1167,27.5438003540039,-99.4616012573242,42.1954002380371,-89.0971984863281
107784,FOE,OMA,"Topeka, KS","Omaha, NE",163,38.9509010315,-95.6635971069,41.3031997680664,-95.8940963745117
46493,ROA,MCN,"Roanoke, VA","Macon, GA",381,37.3255004883,-79.975402832,32.692798614502,-83.6492004394531
1923305,BHM,AVL,"Birmingham, AL","Asheville, NC",273,33.56290054,-86.75350189,35.4361991882324,-82.5418014526367
2128555,MCI,GRB,"Kansas City, MO","Green Bay, WI",493,39.2976,-94.713898,44.4850997924805,-88.1296005249023
2190370,ACY,LAS,"Atlantic City, NJ","Las Vegas, NV",2215,39.4575996398926,-74.5772018432617,36.08010101,-115.1520004
3404514,OSH,IMT,"Oshkosh, WI","Iron Mountain, MI",128,43.9844017028809,-88.556999206543,45.8184013367,-88.1145019531
38735,LAS,FAR,"Las Vegas, NV","Fargo, ND",1205,36.08010101,-115.1520004,46.9207000732422,-96.815803527832
2955768,PBI,LIT,"West Palm Beach, FL","Little Rock, AR",909,26.6832008361816,-80.0955963134766,34.7294006348,-92.2242965698
10217,ABE,ERI,"Allentown, PA","Erie, PA",265,40.652099609375,-75.440803527832,42.0831270134,-80.1738667488
272676,BHM,DFW,"Birmingham, AL","Dallas, TX",597,33.56290054,-86.75350189,32.896800994873,-97.0380020141602
2676767,SCE,PIT,"State College, PA","Pittsburgh, PA",128,40.8493003845,-77.8487014771,40.49150085,-80.23290253
3217872,MCO,CID,"Orlando, FL","Cedar Rapids, IA",1096,28.4293994903564,-81.3089981079102,41.8847007751465,-91.7108001708984
2302039,ATW,RST,"Appleton, WI","Rochester, MN",199,44.2580986023,-88.5190963745,43.9082984924316,-92.5
993338,GTF,YIP,"Great Falls, MT","Detroit, MI",1406,47.48199844,-111.3710022,42.23789978,-83.53040314
2457802,BMI,BHM,"Bloomington, IL","Birmingham, AL",492,40.47710037,-88.91590118,33.56290054,-86.75350189
2276933,ABI,BNA,"Abilene, TX","Nashville, TN",786,32.4113006592,-99.6819000244,36.1245002746582,-86.6781997680664
2901916,LAS,GTF,"Las Vegas, NV","Great Falls, MT",811,36.08010101,-115.1520004,47.48199844,-111.3710022
3228537,LAX,GRI,"Los Angeles, CA","Grand Island, NE",1203,33.94250107,-118.4079971,40.9674987792969,-98.3096008300781
54080,EVV,MIA,"Evansville, IN","Miami, FL",944,38.0369987488,-87.5324020386,25.7931995391846,-80.2906036376953
2492784,DLH,CVG,"Duluth, MN","Cincinnati, OH",659,46.8420982361,-92.1936035156,39.0488014221,-84.6678009033
2733761,STL,SHV,"St. Louis, MO","Shreveport, LA",476,38.7486991882324,-90.370002746582,32.4466018676758,-93.8255996704102
1106135,NEW,HOU,"New Orleans, LA","Houston, TX",317,30.042400360107,-90.028297424316,29.64539909,-95.27890015
1612732,MCI,GPT,"Kansas City, MO","Gulfport, MS",691,39.2976,-94.713898,30.4073009490967,-89.0700988769531
1161338,PBI,ISO,"West Palm Beach, FL","Kinston, NC",613,26.6832008361816,-80.0955963134766,35.331401825,-77.6088027954
413884,BTR,DHN,"Baton Rouge, LA","Dothan, AL",343,30.53319931,-91.14959717,31.3213005065918,-85.4496002197266
1277773,DAL,OAK,"Dallas, TX","Oakland, CA",1468,32.8470993041992,-96.8517990112305,37.7212982177734,-122.221000671387
3222473,DSM,XNA,"Des Moines, IA","Fayetteville, AR",364,41.5340003967285,-93.6631011962891,36.281898,-94.306801
3314977,MDT,PHL,"Harrisburg, PA","Philadelphia, PA",83,40.1935005188,-76.7633972168,39.871898651123,-75.241096496582
429396,SBA,HLN,"Santa Barbara, CA","Helena, MT",936,34.42620087,-119.8399963,46.6068000793457,-111.983001708984
270113,FAT,DFW,"Fresno, CA","Dallas, TX",1313,36.7761993408203,-119.718002319336,32.896800994873,-97.0380020141602
2897975,SAV,GNV,"Savannah, GA","Gainesville, FL",180,32.12760162,-81.20210266,29.6900997162,-82.2717971802
1212013,MSO,MEM,"Missoula, MT","Memphis, TN",1494,46.91630173,-114.0910034,35.0424003601074,-89.9766998291016
3212667,CGI,TLH,"Cape Girardeau, MO","Tallahassee, FL",558,37.2252998352051,-89.57080078125,30.3964996337891,-84.3503036499023
3493032,MAF,GJT,"Midland, TX","Grand Junction, CO",609,31.9424991607666,-102.202003479004,39.1223983765,-108.527000427
273146,LEX,DFW,"Lexington, KY","Dallas, TX",785,38.0364990234375,-84.6059036254883,32.896800994873,-97.0380020141602
1557743,SNA,BIL,"Santa Ana, CA","Billings, MT",972,33.67570114,-117.8679962,45.8077011108398,-108.542999267578
1037543,DAY,FDY,"Dayton, OH","Findlay, OH",82,39.902400970459,-84.2193984985352,41.0135002136,-83.6687011719
447191,OKC,MLU,"Oklahoma City, OK","Monroe, LA",376,35.3931007385254,-97.600700378418,32.5108985900879,-92.0376968383789
1352894,SFO,PHX,"San Francisco, CA","Phoenix, AZ",651,37.6189994812012,-122.375,33.4342994689941,-112.012001037598
2845474,ILG,ILG,"Wilmington, DE","Wilmington, DE",0,39.67869949,-75.60649872,39.67869949,-75.60649872
2339418,BTL,NZY,"Battle Creek, MI","San Diego, CA",1864,42.3073005676,-85.2515029907,32.69919968,-117.2149963
959333,AUS,YIP,"Austin, TX","Detroit, MI",1139,30.1944999694824,-97.6698989868164,42.23789978,-83.53040314
1888602,DTW,ABE,"Detroit, MI","Allentown, PA",424,42.2123985290527,-83.353401184082,40.652099609375,-75.440803527832
265819,PGD,BOS,"Punta Gorda, FL","Boston, MA",1232,26.92020035,-81.9905014,42.36429977,-71.00520325
2563921,SLN,FWA,"Salina, KS","Fort Wayne, IN",679,38.7910003662109,-97.6521987915039,40.97850037,-85.19509888
1021256,SGF,DRO,"Springfield, MO","Durango, CO",792,37.24570084,-93.38860321,37.1515007019,-107.753997803
1328490,PIB,MCO,"Hattiesburg, MS","Orlando, FL",524,31.4671001434326,-89.3370971679688,28.4293994903564,-81.3089981079102
1593459,CHO,CMH,"Charlottesville, VA","Columbus, OH",270,38.138599395752,-78.4529037475586,39.9980010986328,-82.8918991088867
12296,MBS,GYY,"Saginaw, MI","Gary, IN",215,43.532901763916,-84.0795974731445,41.6162986755371,-87.4128036499023
3174386,DAL,RWI,"Dallas, TX","Rocky Mount, NC",1102,32.8470993041992,-96.8517990112305,35.8563003540039,-77.8918991088867
536804,SAC,PUB,"Sacramento, CA","Pueblo, CO",921,38.5125007629,-121.492996216,38.2891006469727,-104.497001647949
1563013,ELP,CNM,"El Paso, TX","Carlsbad, NM",129,31.80719948,-106.3779984,32.3375015258789,-104.263000488281
1670169,PWM,LGA,"Portland, ME","New York, NY",270,43.64619827,-70.30930328,40.77719879,-73.87259674
2897932,BNA,GNV,"Nashville, TN","Gainesville, FL",512,36.1245002746582,-86.6781997680664,29.6900997162,-82.2717971802
1174103,HUF,LBB,"Terre Haute, IN","Lubbock, TX",899,39.4514999389648,-87.3076019287109,33.6636009216309,-101.822998046875
2891507,SLC,BMG,"Salt Lake City, UT","Bloomington, IN",1346,40.7883987426758,-111.977996826172,39.1459999084473,-86.61669921875
2750540,OMA,TWF,"Omaha, NE","Twin Falls, ID",960,41.3031997680664,-95.8940963745117,42.48180008,-114.487999
437834,LAF,LRD,"Lafayette, IN","Laredo, TX",1138,40.4123001098633,-86.936897277832,27.5438003540039,-99.4616012573242
544805,ISO,TOL,"Kinston, NC","Toledo, OH",547,35.331401825,-77.6088027954,41.58679962,-83.80780029
184318,STL,AHN,"St. Louis, MO","Athens, GA",513,38.7486991882324,-90.370002746582,33.948600769043,-83.326301574707
